Actual Class,Predicted Dropout Probability
0,0.16292101
0,0.41750962
1,0.55125695
0,0.21498045
0,0.461584
0,0.191124
0,0.44376504
1,0.6732889
0,0.47707894
1,0.4382828
0,0.28322694
0,0.30946222
0,0.37304288
1,0.89300895
0,0.31383377
0,0.33424824
0,0.09361415
0,0.35653216
0,0.74418646
0,0.17411323
0,0.35308436
1,0.6094408
0,0.5167817
0,0.36719263
0,0.7554403
1,0.7359634
1,0.52980185
1,0.55713725
1,0.514902
0,0.3572298
0,0.32144782
0,0.30971894
1,0.8119335
1,0.71223253
1,0.7782212
0,0.3696359
1,0.9222429
0,0.58761907
0,0.32442737
1,0.5948128
0,0.6827519
1,0.7670161
0,0.11060158
0,0.6563947
0,0.28350544
1,0.79203033
1,0.7834752
0,0.403187
1,0.64531565
0,0.6369452
1,0.6139107
0,0.44153014
1,0.5755902
0,0.3906691
0,0.36358845
0,0.32319936
1,0.70483404
0,0.11059771
0,0.48063582
0,0.5804195
1,0.56343096
0,0.42314315
0,0.76939356
1,0.37746307
1,0.2689482
0,0.49342442
0,0.14316182
0,0.3394481
0,0.2706852
1,0.8402141
1,0.54220754
0,0.32816812
1,0.785155
0,0.18707252
1,0.41690296
1,0.26080447
0,0.55464095
0,0.17119472
0,0.20056301
0,0.22830985
1,0.88925743
1,0.86401254
1,0.6416169
0,0.3161369
0,0.3700452
0,0.2669364
0,0.25436753
0,0.5541574
0,0.5006834
0,0.49072075
0,0.33319822
0,0.53974265
1,0.25132415
0,0.64522445
0,0.42943713
0,0.30341363
0,0.3324535
0,0.24819982
0,0.14027484
1,0.78849816
0,0.48575923
0,0.20824702
1,0.3859717
1,0.48606822
0,0.4702036
1,0.544839
0,0.11329108
1,0.5749474
1,0.7211001
0,0.25563052
1,0.75975263
0,0.23869067
0,0.5117158
0,0.23356484
0,0.47030815
1,0.25834554
0,0.17853625
1,0.71239686
1,0.6224234
1,0.6543686
0,0.14037395
1,0.58473915
1,0.35089776
1,0.7640377
1,0.805126
0,0.22658493
0,0.60582656
1,0.43839842
0,0.24244173
1,0.86571956
0,0.1668817
0,0.47171107
0,0.26442775
0,0.2116714
1,0.69061047
1,0.536725
1,0.4998349
0,0.2534425
1,0.57386106
1,0.40538454
0,0.54886043
1,0.7892394
0,0.38065872
1,0.31305003
0,0.84001786
1,0.52295727
0,0.21208495
0,0.15667388
1,0.5579081
0,0.56078416
0,0.2620904
0,0.42280906
0,0.14750916
0,0.4096681
0,0.15295005
0,0.12115547
0,0.17364168
0,0.30967233
0,0.29578313
0,0.4328765
0,0.15925448
1,0.46785134
0,0.41719058
1,0.45319393
0,0.45148522
0,0.5045353
0,0.79413664
1,0.7478222
1,0.47867894
